Time,X,Y,PitchType,PitchType2
5.8,-0.05,2.89,Four-Seam Fastball,All
5.9,-0.05,2.89,Four-Seam Fastball,All
6,-0.05,2.89,Four-Seam Fastball,All
0,-1.55,6.68,Slider,All
0.1,-1.494,6.5575,Slider,All
0.2,-1.438,6.435,Slider,All
0.3,-1.382,6.3125,Slider,All
0.4,-1.326,6.19,Slider,All
0.5,-1.27,6.0675,Slider,All
0.6,-1.214,5.945,Slider,All
0.7,-1.158,5.8225,Slider,All
0.8,-1.102,5.7,Slider,All
0.9,-1.046,5.5775,Slider,All
1,-0.99,5.455,Slider,All
1.1,-0.934,5.3325,Slider,All
1.2,-0.878,5.21,Slider,All
1.3,-0.822,5.0875,Slider,All
1.4,-0.766,4.965,Slider,All
1.5,-0.71,4.8425,Slider,All
1.6,-0.654,4.72,Slider,All
1.7,-0.598,4.5975,Slider,All
1.8,-0.542,4.475,Slider,All
1.9,-0.486,4.3525,Slider,All
2,-0.43,4.23,Slider,All
2.1,-0.374,4.1075,Slider,All
2.2,-0.318,3.985,Slider,All
2.3,-0.262,3.8625,Slider,All
2.4,-0.206,3.74,Slider,All
2.5,-0.15,3.6175,Slider,All
2.6,-0.094,3.495,Slider,All
2.7,-0.038,3.3725,Slider,All
2.8,0.018,3.25,Slider,All
2.9,0.074,3.1275,Slider,All
3,0.13,3.005,Slider,All
3.1,0.186,2.8825,Slider,All
3.2,0.242,2.76,Slider,All
3.3,0.298,2.6375,Slider,All
3.4,0.354,2.515,Slider,All
3.5,0.41,2.3925,Slider,All
3.6,0.466,2.27,Slider,All
3.7,0.522,2.1475,Slider,All
3.8,0.578,2.025,Slider,All
3.9,0.634,1.9025,Slider,All
4,0.69,1.78,Slider,All
4.1,0.746,1.6575,Slider,All
4.2,0.802,1.535,Slider,All
4.3,0.858,1.4125,Slider,All
4.4,0.914,1.29,Slider,All
4.5,0.97,1.1675,Slider,All
4.6,1.026,1.045,Slider,All
4.7,1.082,0.9225,Slider,All
4.8,1.138,0.8,Slider,All
4.9,1.194,0.6775,Slider,All
5,1.25,0.555,Slider,All
5.1,1.306,0.4325,Slider,All
5.2,1.362,0.31,Slider,All
5.3,1.418,0.1875,Slider,All
5.4,1.474,0.065,Slider,All
5.5,1.53,0,Slider,All
4.1,0.69,1.78,Slider,All
4.2,0.69,1.78,Slider,All
4.3,0.69,1.78,Slider,All
4.4,0.69,1.78,Slider,All
4.5,0.69,1.78,Slider,All
4.6,0.69,1.78,Slider,All
4.7,0.69,1.78,Slider,All
4.8,0.69,1.78,Slider,All
4.9,0.69,1.78,Slider,All
5,0.69,1.78,Slider,All
5.1,0.69,1.78,Slider,All
5.2,0.69,1.78,Slider,All
5.3,0.69,1.78,Slider,All
5.4,0.69,1.78,Slider,All
5.5,0.69,1.78,Slider,All
5.6,0.69,1.78,Slider,All
5.7,0.69,1.78,Slider,All
5.8,0.69,1.78,Slider,All
5.9,0.69,1.78,Slider,All
6,0.69,1.78,Slider,All
0,-1.62,6.44,Changeup 2,Changeup
0.1,-1.592727273,6.330227273,Changeup 2,Changeup
0.2,-1.565454545,6.220454545,Changeup 2,Changeup
0.3,-1.538181818,6.110681818,Changeup 2,Changeup
0.4,-1.510909091,6.000909091,Changeup 2,Changeup
0.5,-1.483636364,5.891136364,Changeup 2,Changeup
0.6,-1.456363636,5.781363636,Changeup 2,Changeup
0.7,-1.429090909,5.671590909,Changeup 2,Changeup
0.8,-1.401818182,5.561818182,Changeup 2,Changeup
0.9,-1.374545455,5.452045455,Changeup 2,Changeup
1,-1.347272727,5.342272727,Changeup 2,Changeup
1.1,-1.32,5.2325,Changeup 2,Changeup
1.2,-1.292727273,5.122727273,Changeup 2,Changeup
1.3,-1.265454545,5.012954545,Changeup 2,Changeup
1.4,-1.238181818,4.903181818,Changeup 2,Changeup
1.5,-1.210909091,4.793409091,Changeup 2,Changeup
1.6,-1.183636364,4.683636364,Changeup 2,Changeup
1.7,-1.156363636,4.573863636,Changeup 2,Changeup
1.8,-1.129090909,4.464090909,Changeup 2,Changeup
1.9,-1.101818182,4.354318182,Changeup 2,Changeup
2,-1.074545455,4.244545455,Changeup 2,Changeup
2.1,-1.047272727,4.134772727,Changeup 2,Changeup
2.2,-1.02,4.025,Changeup 2,Changeup
2.3,-0.992727273,3.915227273,Changeup 2,Changeup
2.4,-0.965454545,3.805454545,Changeup 2,Changeup
2.5,-0.938181818,3.695681818,Changeup 2,Changeup
2.6,-0.910909091,3.585909091,Changeup 2,Changeup
2.7,-0.883636364,3.476136364,Changeup 2,Changeup
2.8,-0.856363636,3.366363636,Changeup 2,Changeup
2.9,-0.829090909,3.256590909,Changeup 2,Changeup
3,-0.801818182,3.146818182,Changeup 2,Changeup
3.1,-0.774545455,3.037045455,Changeup 2,Changeup
3.2,-0.747272727,2.927272727,Changeup 2,Changeup
3.3,-0.72,2.8175,Changeup 2,Changeup
3.4,-0.692727273,2.707727273,Changeup 2,Changeup
3.5,-0.665454545,2.597954545,Changeup 2,Changeup
3.6,-0.638181818,2.488181818,Changeup 2,Changeup
3.7,-0.610909091,2.378409091,Changeup 2,Changeup
3.8,-0.583636364,2.268636364,Changeup 2,Changeup
3.9,-0.556363636,2.158863636,Changeup 2,Changeup
4,-0.529090909,2.049090909,Changeup 2,Changeup
4.1,-0.501818182,1.939318182,Changeup 2,Changeup
4.2,-0.474545455,1.829545455,Changeup 2,Changeup
4.3,-0.447272727,1.719772727,Changeup 2,Changeup
4.4,-0.42,1.61,Changeup 2,Changeup
4.5,-0.392727273,1.500227273,Changeup 2,Changeup
4.6,-0.365454545,1.390454545,Changeup 2,Changeup
4.7,-0.338181818,1.280681818,Changeup 2,Changeup
4.8,-0.310909091,1.170909091,Changeup 2,Changeup
4.9,-0.283636364,1.061136364,Changeup 2,Changeup
5,-0.256363636,0.951363636,Changeup 2,Changeup
5.1,-0.229090909,0.841590909,Changeup 2,Changeup
4.4,-0.42,1.61,Changeup 2,Changeup
4.4,-0.42,1.61,Changeup 2,Changeup
4.5,-0.42,1.61,Changeup 2,Changeup
4.6,-0.42,1.61,Changeup 2,Changeup
4.7,-0.42,1.61,Changeup 2,Changeup
4.8,-0.42,1.61,Changeup 2,Changeup
4.9,-0.42,1.61,Changeup 2,Changeup
5,-0.42,1.61,Changeup 2,Changeup
5.1,-0.42,1.61,Changeup 2,Changeup
5.2,-0.42,1.61,Changeup 2,Changeup
5.3,-0.42,1.61,Changeup 2,Changeup
5.4,-0.42,1.61,Changeup 2,Changeup
5.5,-0.42,1.61,Changeup 2,Changeup
5.6,-0.42,1.61,Changeup 2,Changeup
5.7,-0.42,1.61,Changeup 2,Changeup
5.8,-0.42,1.61,Changeup 2,Changeup
5.9,-0.42,1.61,Changeup 2,Changeup
6,-0.42,1.61,Changeup 2,Changeup
0,-1.58,6.48,Changeup 3,Changeup
0.1,-1.53925,6.3905,Changeup 3,Changeup
0.2,-1.4985,6.301,Changeup 3,Changeup
0.3,-1.45775,6.2115,Changeup 3,Changeup
0.4,-1.417,6.122,Changeup 3,Changeup
0.5,-1.37625,6.0325,Changeup 3,Changeup
0.6,-1.3355,5.943,Changeup 3,Changeup
0.7,-1.29475,5.8535,Changeup 3,Changeup
0.8,-1.254,5.764,Changeup 3,Changeup
0.9,-1.21325,5.6745,Changeup 3,Changeup
1,-1.1725,5.585,Changeup 3,Changeup
1.1,-1.13175,5.4955,Changeup 3,Changeup
1.2,-1.091,5.406,Changeup 3,Changeup
1.3,-1.05025,5.3165,Changeup 3,Changeup
1.4,-1.0095,5.227,Changeup 3,Changeup
1.5,-0.96875,5.1375,Changeup 3,Changeup
1.6,-0.928,5.048,Changeup 3,Changeup
1.7,-0.88725,4.9585,Changeup 3,Changeup
1.8,-0.8465,4.869,Changeup 3,Changeup
1.9,-0.80575,4.7795,Changeup 3,Changeup
2,-0.765,4.69,Changeup 3,Changeup
2.1,-0.72425,4.6005,Changeup 3,Changeup
2.2,-0.6835,4.511,Changeup 3,Changeup
2.3,-0.64275,4.4215,Changeup 3,Changeup
2.4,-0.602,4.332,Changeup 3,Changeup
2.5,-0.56125,4.2425,Changeup 3,Changeup
2.6,-0.5205,4.153,Changeup 3,Changeup
2.7,-0.47975,4.0635,Changeup 3,Changeup
2.8,-0.439,3.974,Changeup 3,Changeup
2.9,-0.39825,3.8845,Changeup 3,Changeup
3,-0.3575,3.795,Changeup 3,Changeup
3.1,-0.31675,3.7055,Changeup 3,Changeup
3.2,-0.276,3.616,Changeup 3,Changeup
3.3,-0.23525,3.5265,Changeup 3,Changeup
3.4,-0.1945,3.437,Changeup 3,Changeup
3.5,-0.15375,3.3475,Changeup 3,Changeup
3.6,-0.113,3.258,Changeup 3,Changeup
3.7,-0.07225,3.1685,Changeup 3,Changeup
3.8,-0.0315,3.079,Changeup 3,Changeup
3.9,0.00925,2.9895,Changeup 3,Changeup
4,0.05,2.9,Changeup 3,Changeup
4.1,0.09075,2.8105,Changeup 3,Changeup
4.2,0.1315,2.721,Changeup 3,Changeup
4.3,0.17225,2.6315,Changeup 3,Changeup
4.4,0.213,2.542,Changeup 3,Changeup
4.5,0.25375,2.4525,Changeup 3,Changeup
4.6,0.2945,2.363,Changeup 3,Changeup
4.7,0.33525,2.2735,Changeup 3,Changeup
4.8,0.376,2.184,Changeup 3,Changeup
4.9,0.41675,2.0945,Changeup 3,Changeup
4.1,0.05,2.9,Changeup 3,Changeup
4.2,0.05,2.9,Changeup 3,Changeup
4.3,0.05,2.9,Changeup 3,Changeup
4.4,0.05,2.9,Changeup 3,Changeup
4.5,0.05,2.9,Changeup 3,Changeup
4.6,0.05,2.9,Changeup 3,Changeup
4.7,0.05,2.9,Changeup 3,Changeup
4.8,0.05,2.9,Changeup 3,Changeup
4.9,0.05,2.9,Changeup 3,Changeup
5,0.05,2.9,Changeup 3,Changeup
5.1,0.05,2.9,Changeup 3,Changeup
5.2,0.05,2.9,Changeup 3,Changeup
5.3,0.05,2.9,Changeup 3,Changeup
5.4,0.05,2.9,Changeup 3,Changeup
5.5,0.05,2.9,Changeup 3,Changeup
5.6,0.05,2.9,Changeup 3,Changeup
5.7,0.05,2.9,Changeup 3,Changeup
5.8,0.05,2.9,Changeup 3,Changeup
5.9,0.05,2.9,Changeup 3,Changeup
6,0.05,2.9,Changeup 3,Changeup
0,-1.47,6.98,Curveball 2,Curveball
0.1,-1.4475,6.839318182,Curveball 2,Curveball
0.2,-1.425,6.698636364,Curveball 2,Curveball
0.3,-1.4025,6.557954545,Curveball 2,Curveball
0.4,-1.38,6.417272727,Curveball 2,Curveball
0.5,-1.3575,6.276590909,Curveball 2,Curveball
0.6,-1.335,6.135909091,Curveball 2,Curveball
0.7,-1.3125,5.995227273,Curveball 2,Curveball
0.8,-1.29,5.854545455,Curveball 2,Curveball
0.9,-1.2675,5.713863636,Curveball 2,Curveball
1,-1.245,5.573181818,Curveball 2,Curveball
1.1,-1.2225,5.4325,Curveball 2,Curveball
1.2,-1.2,5.291818182,Curveball 2,Curveball
1.3,-1.1775,5.151136364,Curveball 2,Curveball
1.4,-1.155,5.010454545,Curveball 2,Curveball
1.5,-1.1325,4.869772727,Curveball 2,Curveball
1.6,-1.11,4.729090909,Curveball 2,Curveball
1.7,-1.0875,4.588409091,Curveball 2,Curveball
1.8,-1.065,4.447727273,Curveball 2,Curveball
1.9,-1.0425,4.307045455,Curveball 2,Curveball
2,-1.02,4.166363636,Curveball 2,Curveball
2.1,-0.9975,4.025681818,Curveball 2,Curveball
2.2,-0.975,3.885,Curveball 2,Curveball
2.3,-0.9525,3.744318182,Curveball 2,Curveball
2.4,-0.93,3.603636364,Curveball 2,Curveball
2.5,-0.9075,3.462954545,Curveball 2,Curveball
2.6,-0.885,3.322272727,Curveball 2,Curveball
2.7,-0.8625,3.181590909,Curveball 2,Curveball
2.8,-0.84,3.040909091,Curveball 2,Curveball
2.9,-0.8175,2.900227273,Curveball 2,Curveball
3,-0.795,2.759545455,Curveball 2,Curveball
3.1,-0.7725,2.618863636,Curveball 2,Curveball
3.2,-0.75,2.478181818,Curveball 2,Curveball
3.3,-0.7275,2.3375,Curveball 2,Curveball
3.4,-0.705,2.196818182,Curveball 2,Curveball
3.5,-0.6825,2.056136364,Curveball 2,Curveball
3.6,-0.66,1.915454545,Curveball 2,Curveball
3.7,-0.6375,1.774772727,Curveball 2,Curveball
3.8,-0.615,1.634090909,Curveball 2,Curveball
3.9,-0.5925,1.493409091,Curveball 2,Curveball
4,-0.57,1.352727273,Curveball 2,Curveball
4.1,-0.5475,1.212045455,Curveball 2,Curveball
4.2,-0.525,1.071363636,Curveball 2,Curveball
4.3,-0.5025,0.930681818,Curveball 2,Curveball
4.4,-0.48,0.79,Curveball 2,Curveball
4.5,-0.4575,0.649318182,Curveball 2,Curveball
4.6,-0.435,0.508636364,Curveball 2,Curveball
4.7,-0.4125,0.367954545,Curveball 2,Curveball
4.8,-0.39,0.227272727,Curveball 2,Curveball
4.9,-0.3675,0.086590909,Curveball 2,Curveball
5,-0.345,-0.054090909,Curveball 2,Curveball
4.4,-0.48,0.79,Curveball 2,Curveball
4.5,-0.48,0.79,Curveball 2,Curveball
4.6,-0.48,0.79,Curveball 2,Curveball
4.7,-0.48,0.79,Curveball 2,Curveball
4.8,-0.48,0.79,Curveball 2,Curveball
4.9,-0.48,0.79,Curveball 2,Curveball
5,-0.48,0.79,Curveball 2,Curveball
5.1,-0.48,0.79,Curveball 2,Curveball
5.2,-0.48,0.79,Curveball 2,Curveball
5.3,-0.48,0.79,Curveball 2,Curveball
5.4,-0.48,0.79,Curveball 2,Curveball
5.5,-0.48,0.79,Curveball 2,Curveball
5.6,-0.48,0.79,Curveball 2,Curveball
5.7,-0.48,0.79,Curveball 2,Curveball
5.8,-0.48,0.79,Curveball 2,Curveball
5.9,-0.48,0.79,Curveball 2,Curveball
6,-0.48,0.79,Curveball 2,Curveball
0,-1.58,6.68,Curveball 3,Curveball
0.1,-1.520227273,6.5925,Curveball 3,Curveball
0.2,-1.460454545,6.505,Curveball 3,Curveball
0.3,-1.400681818,6.4175,Curveball 3,Curveball
0.4,-1.340909091,6.33,Curveball 3,Curveball
0.5,-1.281136364,6.2425,Curveball 3,Curveball
0.6,-1.221363636,6.155,Curveball 3,Curveball
0.7,-1.161590909,6.0675,Curveball 3,Curveball
0.8,-1.101818182,5.98,Curveball 3,Curveball
0.9,-1.042045455,5.8925,Curveball 3,Curveball
1,-0.982272727,5.805,Curveball 3,Curveball
1.1,-0.9225,5.7175,Curveball 3,Curveball
1.2,-0.862727273,5.63,Curveball 3,Curveball
1.3,-0.802954545,5.5425,Curveball 3,Curveball
1.4,-0.743181818,5.455,Curveball 3,Curveball
1.5,-0.683409091,5.3675,Curveball 3,Curveball
1.6,-0.623636364,5.28,Curveball 3,Curveball
1.7,-0.563863636,5.1925,Curveball 3,Curveball
1.8,-0.504090909,5.105,Curveball 3,Curveball
1.9,-0.444318182,5.0175,Curveball 3,Curveball
2,-0.384545455,4.93,Curveball 3,Curveball
2.1,-0.324772727,4.8425,Curveball 3,Curveball
2.2,-0.265,4.755,Curveball 3,Curveball
2.3,-0.205227273,4.6675,Curveball 3,Curveball
2.4,-0.145454545,4.58,Curveball 3,Curveball
2.5,-0.085681818,4.4925,Curveball 3,Curveball
2.6,-0.025909091,4.405,Curveball 3,Curveball
2.7,0.033863636,4.3175,Curveball 3,Curveball
2.8,0.093636364,4.23,Curveball 3,Curveball
2.9,0.153409091,4.1425,Curveball 3,Curveball
3,0.213181818,4.055,Curveball 3,Curveball
3.1,0.272954545,3.9675,Curveball 3,Curveball
3.2,0.332727273,3.88,Curveball 3,Curveball
3.3,0.3925,3.7925,Curveball 3,Curveball
3.4,0.452272727,3.705,Curveball 3,Curveball
3.5,0.512045455,3.6175,Curveball 3,Curveball
3.6,0.571818182,3.53,Curveball 3,Curveball
3.7,0.631590909,3.4425,Curveball 3,Curveball
3.8,0.691363636,3.355,Curveball 3,Curveball
3.9,0.751136364,3.2675,Curveball 3,Curveball
4,0.810909091,3.18,Curveball 3,Curveball
4.1,0.870681818,3.0925,Curveball 3,Curveball
4.2,0.930454545,3.005,Curveball 3,Curveball
4.3,0.990227273,2.9175,Curveball 3,Curveball
4.4,1.05,2.83,Curveball 3,Curveball
4.5,1.109772727,2.7425,Curveball 3,Curveball
4.6,1.169545455,2.655,Curveball 3,Curveball
4.7,1.229318182,2.5675,Curveball 3,Curveball
4.8,1.289090909,2.48,Curveball 3,Curveball
4.9,1.348863636,2.3925,Curveball 3,Curveball
5,1.408636364,2.305,Curveball 3,Curveball
4.4,1.05,2.83,Curveball 3,Curveball
4.5,1.05,2.83,Curveball 3,Curveball
4.6,1.05,2.83,Curveball 3,Curveball
4.7,1.05,2.83,Curveball 3,Curveball
4.8,1.05,2.83,Curveball 3,Curveball
4.9,1.05,2.83,Curveball 3,Curveball
5,1.05,2.83,Curveball 3,Curveball
5.1,1.05,2.83,Curveball 3,Curveball
5.2,1.05,2.83,Curveball 3,Curveball
5.3,1.05,2.83,Curveball 3,Curveball
5.4,1.05,2.83,Curveball 3,Curveball
5.5,1.05,2.83,Curveball 3,Curveball
5.6,1.05,2.83,Curveball 3,Curveball
5.7,1.05,2.83,Curveball 3,Curveball
5.8,1.05,2.83,Curveball 3,Curveball
5.9,1.05,2.83,Curveball 3,Curveball
6,1.05,2.83,Curveball 3,Curveball
0,-1.01,6.77,Four-Seam Fastball 2,Four-Seam Fastball
0.1,-0.9615,6.6735,Four-Seam Fastball 2,Four-Seam Fastball
0.2,-0.913,6.577,Four-Seam Fastball 2,Four-Seam Fastball
0.3,-0.8645,6.4805,Four-Seam Fastball 2,Four-Seam Fastball
0.4,-0.816,6.384,Four-Seam Fastball 2,Four-Seam Fastball
0.5,-0.7675,6.2875,Four-Seam Fastball 2,Four-Seam Fastball
0.6,-0.719,6.191,Four-Seam Fastball 2,Four-Seam Fastball
0.7,-0.6705,6.0945,Four-Seam Fastball 2,Four-Seam Fastball
0.8,-0.622,5.998,Four-Seam Fastball 2,Four-Seam Fastball
0.9,-0.5735,5.9015,Four-Seam Fastball 2,Four-Seam Fastball
1,-0.525,5.805,Four-Seam Fastball 2,Four-Seam Fastball
1.1,-0.4765,5.7085,Four-Seam Fastball 2,Four-Seam Fastball
1.2,-0.428,5.612,Four-Seam Fastball 2,Four-Seam Fastball
1.3,-0.3795,5.5155,Four-Seam Fastball 2,Four-Seam Fastball
1.4,-0.331,5.419,Four-Seam Fastball 2,Four-Seam Fastball
1.5,-0.2825,5.3225,Four-Seam Fastball 2,Four-Seam Fastball
1.6,-0.234,5.226,Four-Seam Fastball 2,Four-Seam Fastball
1.7,-0.1855,5.1295,Four-Seam Fastball 2,Four-Seam Fastball
1.8,-0.137,5.033,Four-Seam Fastball 2,Four-Seam Fastball
1.9,-0.0885,4.9365,Four-Seam Fastball 2,Four-Seam Fastball
2,-0.04,4.84,Four-Seam Fastball 2,Four-Seam Fastball
2.1,0.0085,4.7435,Four-Seam Fastball 2,Four-Seam Fastball
2.2,0.057,4.647,Four-Seam Fastball 2,Four-Seam Fastball
2.3,0.1055,4.5505,Four-Seam Fastball 2,Four-Seam Fastball
2.4,0.154,4.454,Four-Seam Fastball 2,Four-Seam Fastball
2.5,0.2025,4.3575,Four-Seam Fastball 2,Four-Seam Fastball
2.6,0.251,4.261,Four-Seam Fastball 2,Four-Seam Fastball
2.7,0.2995,4.1645,Four-Seam Fastball 2,Four-Seam Fastball
2.8,0.348,4.068,Four-Seam Fastball 2,Four-Seam Fastball
2.9,0.3965,3.9715,Four-Seam Fastball 2,Four-Seam Fastball
3,0.445,3.875,Four-Seam Fastball 2,Four-Seam Fastball
3.1,0.4935,3.7785,Four-Seam Fastball 2,Four-Seam Fastball
3.2,0.542,3.682,Four-Seam Fastball 2,Four-Seam Fastball
3.3,0.5905,3.5855,Four-Seam Fastball 2,Four-Seam Fastball
3.4,0.639,3.489,Four-Seam Fastball 2,Four-Seam Fastball
3.5,0.6875,3.3925,Four-Seam Fastball 2,Four-Seam Fastball
3.6,0.736,3.296,Four-Seam Fastball 2,Four-Seam Fastball
3.7,0.7845,3.1995,Four-Seam Fastball 2,Four-Seam Fastball
3.8,0.833,3.103,Four-Seam Fastball 2,Four-Seam Fastball
3.9,0.8815,3.0065,Four-Seam Fastball 2,Four-Seam Fastball
4,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.1,0.9785,2.8135,Four-Seam Fastball 2,Four-Seam Fastball
4.2,1.027,2.717,Four-Seam Fastball 2,Four-Seam Fastball
4.3,1.0755,2.6205,Four-Seam Fastball 2,Four-Seam Fastball
4.4,1.124,2.524,Four-Seam Fastball 2,Four-Seam Fastball
4.5,1.1725,2.4275,Four-Seam Fastball 2,Four-Seam Fastball
4.6,1.221,2.331,Four-Seam Fastball 2,Four-Seam Fastball
4,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.1,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.2,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.3,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.4,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.5,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.6,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.7,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.8,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
4.9,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.1,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.2,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.3,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.4,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.5,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.6,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.7,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.8,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
5.9,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
6,0.93,2.91,Four-Seam Fastball 2,Four-Seam Fastball
0,-1.17,6.8,Four-Seam Fastball 3,Four-Seam Fastball
0.1,-1.12725,6.72075,Four-Seam Fastball 3,Four-Seam Fastball
0.2,-1.0845,6.6415,Four-Seam Fastball 3,Four-Seam Fastball
0.3,-1.04175,6.56225,Four-Seam Fastball 3,Four-Seam Fastball
0.4,-0.999,6.483,Four-Seam Fastball 3,Four-Seam Fastball
0.5,-0.95625,6.40375,Four-Seam Fastball 3,Four-Seam Fastball
0.6,-0.9135,6.3245,Four-Seam Fastball 3,Four-Seam Fastball
0.7,-0.87075,6.24525,Four-Seam Fastball 3,Four-Seam Fastball
0.8,-0.828,6.166,Four-Seam Fastball 3,Four-Seam Fastball
0.9,-0.78525,6.08675,Four-Seam Fastball 3,Four-Seam Fastball
1,-0.7425,6.0075,Four-Seam Fastball 3,Four-Seam Fastball
1.1,-0.69975,5.92825,Four-Seam Fastball 3,Four-Seam Fastball
1.2,-0.657,5.849,Four-Seam Fastball 3,Four-Seam Fastball
1.3,-0.61425,5.76975,Four-Seam Fastball 3,Four-Seam Fastball
1.4,-0.5715,5.6905,Four-Seam Fastball 3,Four-Seam Fastball
1.5,-0.52875,5.61125,Four-Seam Fastball 3,Four-Seam Fastball
1.6,-0.486,5.532,Four-Seam Fastball 3,Four-Seam Fastball
1.7,-0.44325,5.45275,Four-Seam Fastball 3,Four-Seam Fastball
1.8,-0.4005,5.3735,Four-Seam Fastball 3,Four-Seam Fastball
1.9,-0.35775,5.29425,Four-Seam Fastball 3,Four-Seam Fastball
2,-0.315,5.215,Four-Seam Fastball 3,Four-Seam Fastball
2.1,-0.27225,5.13575,Four-Seam Fastball 3,Four-Seam Fastball
2.2,-0.2295,5.0565,Four-Seam Fastball 3,Four-Seam Fastball
2.3,-0.18675,4.97725,Four-Seam Fastball 3,Four-Seam Fastball
2.4,-0.144,4.898,Four-Seam Fastball 3,Four-Seam Fastball
2.5,-0.10125,4.81875,Four-Seam Fastball 3,Four-Seam Fastball
2.6,-0.0585,4.7395,Four-Seam Fastball 3,Four-Seam Fastball
2.7,-0.01575,4.66025,Four-Seam Fastball 3,Four-Seam Fastball
2.8,0.027,4.581,Four-Seam Fastball 3,Four-Seam Fastball
2.9,0.06975,4.50175,Four-Seam Fastball 3,Four-Seam Fastball
3,0.1125,4.4225,Four-Seam Fastball 3,Four-Seam Fastball
3.1,0.15525,4.34325,Four-Seam Fastball 3,Four-Seam Fastball
3.2,0.198,4.264,Four-Seam Fastball 3,Four-Seam Fastball
3.3,0.24075,4.18475,Four-Seam Fastball 3,Four-Seam Fastball
3.4,0.2835,4.1055,Four-Seam Fastball 3,Four-Seam Fastball
3.5,0.32625,4.02625,Four-Seam Fastball 3,Four-Seam Fastball
3.6,0.369,3.947,Four-Seam Fastball 3,Four-Seam Fastball
3.7,0.41175,3.86775,Four-Seam Fastball 3,Four-Seam Fastball
3.8,0.4545,3.7885,Four-Seam Fastball 3,Four-Seam Fastball
3.9,0.49725,3.70925,Four-Seam Fastball 3,Four-Seam Fastball
4,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.1,0.58275,3.55075,Four-Seam Fastball 3,Four-Seam Fastball
4.2,0.6255,3.4715,Four-Seam Fastball 3,Four-Seam Fastball
4.3,0.66825,3.39225,Four-Seam Fastball 3,Four-Seam Fastball
4.4,0.711,3.313,Four-Seam Fastball 3,Four-Seam Fastball
4.5,0.75375,3.23375,Four-Seam Fastball 3,Four-Seam Fastball
4.6,0.7965,3.1545,Four-Seam Fastball 3,Four-Seam Fastball
4.7,0.83925,3.07525,Four-Seam Fastball 3,Four-Seam Fastball
4,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.1,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.2,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.3,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.4,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.5,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.6,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.7,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.8,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
4.9,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.1,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.2,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.3,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.4,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.5,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.6,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.7,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.8,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
5.9,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
6,0.54,3.63,Four-Seam Fastball 3,Four-Seam Fastball
0,-1.42,6.56,Slider 2,Slider
0.1,-1.376744186,6.444418605,Slider 2,Slider
0.2,-1.333488372,6.328837209,Slider 2,Slider
0.3,-1.290232558,6.213255814,Slider 2,Slider
0.4,-1.246976744,6.097674419,Slider 2,Slider
0.5,-1.20372093,5.982093023,Slider 2,Slider
